,MLTC,0,1,2,3,idf,relative weight 0,relative weight 1,relative weight 2,relative weight 3,word occurence in docs
174,skin_ulcer,0.019977981,8.56e-06,9.22e-06,0.000301963,1.10589181,1.0884710236610458,0.00046650276577953997,0.00050227504815761,0.01645200852501709,11218
175,sleep_apnoea,0.001493252,0.004815857,2.02e-05,0.014487428,1.633401725,0.11716945603331155,0.3778808002986861,0.0015817715298744749,1.1367696971381278,3329
176,somatoform,2.62e-06,5.05e-06,0.049673807,1.63e-05,1.212203075,6.38831020525e-05,0.000123165893435375,1.211618051249568,0.00039797111833479997,8782
177,spina_bifida,0.000204504,0.000204265,0.000351765,4.36e-05,2.744226252,0.6979127016337833,0.6970968157268012,1.2004716366865495,0.14874509795286583,257
178,spinal_stenosis,3.51e-06,0.006656403,1.04e-05,1.89e-05,1.901781505,0.00099727139984394,1.8924296370827753,0.002967439065982235,0.00538715745139845,1794
179,spondylolisthesis,0.000829186,0.000857382,0.000101027,2.93e-05,2.303365964,1.0512082837104253,1.0869544181952142,0.12807742291396543,0.03712583918039509,711
180,spondylosis,0.015428043,0.018491572,0.013068481,3.78e-05,0.946223724,0.3104325091093331,0.3720747361834123,0.26295502692851125,0.000761452724967072,16203
181,subdural_haem,2.63e-06,0.000831424,7.81e-06,1.86e-05,2.811453684,0.008604074453634659,2.716426532612078,0.025524378298375006,0.060898698635912435,220
182,substance_misuse,2.84e-06,7.16e-06,0.004303938,0.007812125,1.99990294,0.00046913723166519994,0.00118153065753436,0.7098307782404851,1.2884214938703151,1431
183,sys_sclerosis,0.000250056,8.96e-06,1.03e-05,1.54e-05,2.943658354,2.5853923631208318,0.09264255078783613,0.10670240211355507,0.15892103503411864,162
184,thala,0.000233096,8.39e-06,1.2e-05,0.000141489,3.080298997,1.8178785062074079,0.06541802552583033,0.0935499188190868,1.1034525464476748,118
185,thrombocytopenia,0.000849727,0.001610392,1.56e-05,0.001167811,2.135484675,0.4980242289629306,0.9438494072723741,0.0091581029061858,0.6844529358585094,1047
186,thrombophilia,0.000667055,0.000691704,0.000638877,2.86e-05,2.31825752,0.7632061509340485,0.7914089637952741,0.7309665724810499,0.03267583278962744,687
187,thyroid,0.02999201,8.97e-06,2.93e-05,0.013166752,0.895750708,0.6219257843796959,0.000186073398822132,0.0006080579743581,0.2730307922471238,18200
188,tinnitus,0.011184005,0.009243911,0.005909394,2.66e-05,1.147032949,0.4865904853876974,0.4021814352635173,0.2571041997384009,0.00115682861038446,10204
189,trigem_neur,0.002105929,1.25e-05,0.002518686,2.36e-05,1.932869508,0.8733515546504337,0.005197704521266404,1.044526391299786,0.009793857528514032,1670
190,type_1_diabetes,1.86e-06,3.87e-06,5.87e-06,0.016075848,2.061374829,0.000238585584083289,0.000495789505622106,0.000752393567085684,2.059888060343209,1242
191,type_2_diabetes,2e-06,4.54e-06,6.25e-06,0.2113111,0.920469036,8.726046461280001e-06,1.9790084273999998e-05,2.72458834656e-05,0.9204133273730032,17193
192,ulc_colitis,0.002620684,0.001802754,1.24e-05,4.17e-05,1.854381885,1.0853546263307199,0.7466092781658114,0.0051327584545465795,0.017285222048922227,2001
193,ulcer_peptic,3.46e-06,0.01696823,0.005175769,2.3e-05,1.396631527,0.000217847982212987,1.0689183092258447,0.3260489846634245,0.001446385128517848,5743
194,unspecified_rare_diabetes,1.9e-06,4.14e-06,6e-06,0.13091736,1.133458832,1.6435153064e-05,3.581729909120001e-05,5.19124145056e-05,1.133354616127692,10528
195,urine_incont,0.013902826,8.72e-06,0.032960266,3.05e-05,1.021127118,0.3026836164095,0.000189918411549702,0.7175902436861906,0.0006633405138866879,13636
196,urolithiasis,3.18e-06,0.019473316,1.16e-05,2.58e-05,1.421686445,0.00023137804723730502,1.4187263871950266,0.000846925627328955,0.001881754130407115,5421
197,urticaria,0.013821651,8.94e-06,0.006379569,2.73e-05,1.196947763,0.8174821331614276,0.000528550587081066,0.3773198962953275,0.001617182956163907,9096
198,varices_portal_hypert,2.28e-06,4.39e-06,6.47e-06,0.004054854,2.614266714,0.0014632076940925142,0.002823010682579472,0.0041548906882941964,2.605825604935034,347
199,venous_lymphatic,0.025181279,0.010252045,0.003070565,3.61e-05,0.905718837,0.591778995784038,0.24093076144713615,0.07216059783373001,0.000848481935095785,17787
200,venous_thromb,0.004235128,0.010407073,1.35e-05,6.23e-05,1.42700539,0.410622454871747,1.0090316269603283,0.00131362553074833,0.00603768263717624,5355
201,vitb12_deficiency,0.005896263,6.85e-05,1.44e-05,0.019970655,1.454019028,0.3303790047002984,0.0038408828656607643,0.000804710836837292,1.1189944310512228,5032
202,vitiligo,0.001337599,7.84e-06,1.03e-05,6.11e-05,2.273890987,2.1465817177416353,0.01258309194981855,0.01660205101420887,0.09812412629433724,761
